version 2
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
instanceKlass com/google/gson/internal/LinkedTreeMap$KeySet
instanceKlass java/util/TreeMap$KeySet
instanceKlass java/util/TreeSet
instanceKlass java/util/IdentityHashMap$KeySet
instanceKlass java/util/HashMap$KeySet
instanceKlass java/util/HashSet
instanceKlass java/util/AbstractMap$1
instanceKlass java/util/WeakHashMap$KeySet
instanceKlass java/util/Collections$SetFromMap
instanceKlass java/util/ImmutableCollections$MapN$1
instanceKlass java/util/Collections$EmptySet
instanceKlass java/util/HashMap$EntrySet
ciInstanceKlass java/util/AbstractSet 1 1 96 10 7 12 1 1 1 100 1 100 1 11 12 1 1 10 100 1 10 12 1 1 100 1 100 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 10 100 12 1 1 10 100 12 1 1 1 11 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ClassValue$ClassValueMap
ciInstanceKlass java/util/WeakHashMap 1 1 376 7 1 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 3 10 7 12 1 1 1 8 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 4 10 12 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 9 12 1 9 12 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 100 1 3 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 100 1 11 12 1 11 12 1 10 12 1 1 10 10 100 12 1 1 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 100 1 10 9 12 100 1 10 10 100 12 1 1 10 12 1 11 100 12 1 1 1 100 1 10 11 100 12 1 1 10 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/WeakHashMap NULL_KEY Ljava/lang/Object; java/lang/Object
ciMethod java/util/WeakHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 512 2 588 0 0
ciMethod java/util/WeakHashMap resize (I)V 0 0 1 0 0
ciMethod java/util/WeakHashMap hash (Ljava/lang/Object;)I 514 0 1755 0 0
ciMethod java/util/WeakHashMap transfer ([Ljava/util/WeakHashMap$Entry;[Ljava/util/WeakHashMap$Entry;)V 0 0 1 0 -1
ciMethod java/util/WeakHashMap newTable (I)[Ljava/util/WeakHashMap$Entry; 132 0 66 0 -1
ciMethod java/util/WeakHashMap indexFor (II)I 522 0 1755 0 0
ciMethod java/util/WeakHashMap expungeStaleEntries ()V 520 0 1755 0 -1
ciMethod java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 512 0 1755 0 0
ciMethod java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 514 0 1755 0 0
ciMethod java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 268 0 589 0 0
ciInstanceKlass java/util/IdentityHashMap 1 1 397 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 3 3 10 7 12 1 1 7 1 9 12 1 1 11 100 12 1 1 1 6 0 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 3 3 100 1 8 1 10 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 11 12 1 11 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 11 12 1 1 10 12 1 10 12 1 9 12 1 10 100 100 1 100 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 100 1 10 100 1 10 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 12 1 1 10 10 100 12 1 1 11 100 12 1 1 100 1 10 11 100 12 1 1 10 100 1 100 1 1 1 3 1 3 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/util/IdentityHashMap NULL_KEY Ljava/lang/Object; java/lang/Object
ciMethod java/util/IdentityHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 514 6 2553 0 0
ciMethod java/util/IdentityHashMap isEmpty ()Z 512 0 1701 0 0
ciMethod java/util/IdentityHashMap keySet ()Ljava/util/Set; 512 0 1701 0 0
ciMethod java/util/IdentityHashMap <init> ()V 384 0 1700 0 0
ciMethod java/util/IdentityHashMap hash (Ljava/lang/Object;I)I 518 0 3403 0 0
ciMethod java/util/IdentityHashMap init (I)V 386 0 1701 0 0
ciMethod java/util/IdentityHashMap resize (I)Z 0 0 1 0 -1
ciMethod java/util/IdentityHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 512 0 3403 0 0
ciMethod java/util/IdentityHashMap nextKeyIndex (II)I 12 0 64 0 0
ciInstanceKlass java/lang/ModuleLayer 1 1 559 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 7 12 1 1 1 10 12 1 10 12 1 1 18 12 1 1 10 12 1 10 12 1 100 1 100 1 100 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 18 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 8 1 10 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 11 12 1 1 8 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 100 1 10 11 100 1 100 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 11 100 12 1 100 1 18 12 1 11 12 1 1 10 12 1 100 1 11 12 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 11 12 1 1 100 1 10 100 1 10 100 1 10 11 100 12 1 1 1 11 11 12 1 11 10 100 12 1 1 1 9 12 1 11 12 1 1 11 12 1 9 12 1 1 10 100 12 1 1 1 11 12 10 12 1 10 12 1 11 100 12 1 1 1 18 12 1 11 12 1 1 18 12 1 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 10 11 18 8 1 10 100 12 1 1 1 11 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 1 11 100 1 10 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 10 12 1 1 11 12 10 7 12 1 1 1 10 12 11 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 12 1 1 15 10 12 16 15 10 12 16 1 16 15 10 12 1 16 1 15 10 12 1 16 1 1 1 100 1 100 1 1
staticfield java/lang/ModuleLayer CLV Ljdk/internal/loader/ClassLoaderValue; jdk/internal/loader/ClassLoaderValue
ciMethod java/lang/ModuleLayer boot ()Ljava/lang/ModuleLayer; 524 0 5384 0 0
ciInstanceKlass java/io/BufferedWriter 1 1 123 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 100 1 8 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 10 12 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/io/StringWriter
instanceKlass java/io/BufferedWriter
instanceKlass sun/nio/cs/StreamEncoder
instanceKlass java/io/OutputStreamWriter
ciInstanceKlass java/io/Writer 1 1 114 100 1 10 12 1 1 10 7 1 9 7 12 1 1 1 100 1 10 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 100 1 100 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/Writer write (Ljava/lang/String;II)V 0 0 1 0 -1
ciMethod java/io/Writer write (Ljava/lang/String;)V 608 0 11188 0 -1
ciMethod java/io/BufferedWriter flushBuffer ()V 276 0 5434 0 -1
ciInstanceKlass java/io/OutputStreamWriter 1 1 141 10 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 8 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 11 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/OutputStreamWriter flushBuffer ()V 532 0 5594 0 -1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 28 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/Collections$SetFromMap 1 1 179 10 7 12 1 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 9 7 12 1 1 1 11 12 1 1 9 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 9 7 12 1 1 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 10 100 12 1 1 100 1 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 100 1 1 1
ciMethod java/util/Collections$SetFromMap add (Ljava/lang/Object;)Z 512 0 3135 0 0
ciMethod java/util/Collections$SetFromMap <init> (Ljava/util/Map;)V 512 0 1764 0 0
ciInstanceKlass java/util/Collections$EmptyList 1 1 150 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 7 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 11 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/WeakHashMap$Entry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 11 10 100 12 1 1 1 10 12 1 11 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1
ciMethod java/util/WeakHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;ILjava/util/WeakHashMap$Entry;)V 510 0 585 0 0
ciInstanceKlass java/util/IdentityHashMap$KeySet 1 1 157 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 11 100 12 1 1 11 12 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 9 12 1 100 1 10 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/IdentityHashMap$KeySet <init> (Ljava/util/IdentityHashMap;)V 514 0 1701 0 0
ciInstanceKlass java/util/zip/ZipFile$ZipFileInputStream 1 1 179 100 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 5 0 3 9 12 1 1 9 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 154 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 100 1 5 0 3 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/fs/WindowsPath 1 1 615 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 10 12 1 100 1 10 12 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 9 7 12 1 1 10 9 12 1 10 12 1 1 10 100 12 1 1 10 12 1 8 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 10 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 10 9 12 1 1 100 1 10 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 10 12 1 10 12 1 10 10 100 12 1 1 1 10 12 1 1 9 12 1 1 3 3 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 1 1 3 10 100 12 1 1 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 100 1 100 1 10 10 10 12 1 10 12 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 10 100 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 1
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/AbstractSet <init> ()V 512 0 12423 0 64
ciMethod java/util/Collections newSetFromMap (Ljava/util/Map;)Ljava/util/Set; 512 0 1764 0 0
ciMethod java/util/AbstractMap <init> ()V 768 0 18859 0 0
ciMethod java/util/Arrays copyOfRange ([BII)[B 532 0 5462 0 736
ciMethod java/util/Arrays copyOf ([BI)[B 218 0 1446 0 0
ciMethod java/lang/Math min (II)I 512 0 38851 0 -1
ciMethod java/lang/Thread holdsLock (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 512 0 256 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isModuleSystemInited ()Z 196 0 5910 0 0
ciMethod java/lang/String getBytes ([BIB)V 514 0 5501 0 256
ciMethod java/lang/String coder ()B 1300 0 416636 0 64
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 112 0 30698 0 0
ciMethod java/lang/String indexOf (I)I 514 0 19337 0 -1
ciMethod java/lang/String <init> ([BB)V 526 0 17473 0 256
ciMethod java/io/PrintStream writeln (Ljava/lang/String;)V 532 0 5594 0 -1
ciMethod java/io/PrintStream ensureOpen ()V 608 0 11188 0 -1
ciMethod java/io/PrintStream newLine ()V 0 0 1 0 -1
ciMethod java/io/PrintStream write (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Map keySet ()Ljava/util/Set; 0 0 1 0 -1
ciMethod java/util/Map isEmpty ()Z 0 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1296 0 584890 0 64
ciInstanceKlass com/badlogic/gdx/utils/GdxRuntimeException 1 1 31 10 10 10 100 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 1 1
ciInstanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3FileHandle 1 1 98 10 10 9 10 10 7 7 10 9 10 10 100 8 10 10 10 10 9 8 8 9 9 9 9 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 12 12 12 7 12 1 1 12 12 12 1 1 12 12 12 12 1 1 12 100 12 12 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/io/InterruptedIOException
instanceKlass java/io/ObjectStreamException
instanceKlass java/io/EOFException
instanceKlass com/google/gson/stream/MalformedJsonException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/Throwable$WrappedPrintStream
ciInstanceKlass java/lang/Throwable$PrintStreamOrWriter 1 1 25 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass java/lang/Throwable$WrappedPrintStream 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 584242 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 30027 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x754b 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 415986 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x658f2 0xa0003 0x658f2 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 347936 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x54f20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5244 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x147c 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x147c 0x160002 0x147c 0x190003 0x147c 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 2 6174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xe0007 0x1780 0x68 0x9e 0x180005 0x9e 0x0 0x0 0x0 0x0 0x0 0x200002 0x9e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder newCapacity (I)I 2 6146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x1d0002 0x1802 0x260007 0x1802 0x30 0x0 0x2f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 1337 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0002 0x539 0xe0002 0x539 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 127420 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x1f1bc 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
